Designator,Mid X,Mid Y,Rotation,Layer
BT1,298.65,-167.61,270.0,bottom
C1,291.290002,-174.58,180.0,bottom
C2,291.29,-172.61,180.0,bottom
C3,291.29,-170.64,180.0,bottom
C4,221.06,-165.28,0.0,bottom
C5,221.16,-168.91,0.0,bottom
C6,241.1,-171.21,90.0,bottom
C7,238.97,-171.21,270.0,bottom
C8,267.3,-173.73,90.0,bottom
D1,83.8925,-87.155,270.0,bottom
D10,265.495,-87.255,270.0,bottom
D11,284.845,-87.33,270.0,bottom
D12,302.35,-87.555,270.0,bottom
D13,321.4,-87.555,270.0,bottom
D14,340.45,-87.555,270.0,bottom
D15,359.5,-87.555,270.0,bottom
D16,398.615,-88.6575,270.0,bottom
D18,426.16,-86.005,270.0,bottom
D19,445.21,-86.005,270.0,bottom
D2,100.3115,-84.365,270.0,bottom
D20,464.26,-86.005,270.0,bottom
D21,83.9675,-106.355,270.0,bottom
D22,102.8225,-106.415,270.0,bottom
D23,135.6625,-105.155,270.0,bottom
D24,159.475,-105.055,270.0,bottom
D25,178.525,-105.055,270.0,bottom
D26,197.575,-105.055,270.0,bottom
D27,216.625,-105.055,270.0,bottom
D28,235.675,-105.055,270.0,bottom
D29,254.725,-105.055,270.0,bottom
D3,131.62,-87.505,270.0,bottom
D30,273.775,-104.955,270.0,bottom
D31,292.825,-105.055,270.0,bottom
D32,311.875,-105.055,270.0,bottom
D33,330.925,-105.055,270.0,bottom
D34,349.975,-105.055,270.0,bottom
D35,374.625,-99.185,90.0,bottom
D36,392.8375,-105.055,270.0,bottom
D37,426.16,-104.955,270.0,bottom
D38,445.21,-104.955,270.0,bottom
D39,464.26,-104.955,270.0,bottom
D4,150.92,-87.38,270.0,bottom
D40,83.8425,-125.205,270.0,bottom
D41,102.8975,-125.44,270.0,bottom
D42,138.04375,-125.655,270.0,bottom
D43,164.2375,-125.655,270.0,bottom
D44,183.2875,-125.655,270.0,bottom
D45,202.3375,-125.655,270.0,bottom
D46,221.3875,-125.655,270.0,bottom
D47,240.4375,-125.655,270.0,bottom
D48,259.4875,-125.655,270.0,bottom
D49,278.5375,-125.655,270.0,bottom
D5,169.895,-87.305,270.0,bottom
D50,297.5875,-125.655,270.0,bottom
D51,316.6375,-125.655,270.0,bottom
D52,334.8875,-125.655,270.0,bottom
D53,354.7375,-125.655,270.0,bottom
D54,385.69375,-125.655,270.0,bottom
D55,426.16,-125.755,270.0,bottom
D56,445.21,-125.655,270.0,bottom
D57,464.26,-125.655,270.0,bottom
D58,83.7425,-144.855,270.0,bottom
D59,102.9975,-144.99,270.0,bottom
D6,188.82,-87.055,270.0,bottom
D60,143.565,-140.6075,270.0,bottom
D61,345.2125,-144.805,270.0,bottom
D62,154.7125,-144.705,270.0,bottom
D63,174.345,-144.655,270.0,bottom
D64,192.8125,-144.805,270.0,bottom
D65,211.8625,-144.705,270.0,bottom
D66,230.9125,-144.705,270.0,bottom
D67,249.9625,-144.705,270.0,bottom
D68,269.0125,-144.705,270.0,bottom
D69,288.0625,-144.705,270.0,bottom
D7,207.845,-87.105,270.0,bottom
D70,307.1125,-144.705,270.0,bottom
D71,326.1625,-144.705,270.0,bottom
D72,380.93125,-144.705,270.0,bottom
D73,426.16,-144.705,270.0,bottom
D74,445.56,-144.53,270.0,bottom
D75,464.26,-144.705,270.0,bottom
D76,83.8675,-163.68,270.0,bottom
D77,103.0725,-163.815,270.0,bottom
D78,171.21375,-163.755,270.0,bottom
D79,192.645,-163.755,270.0,bottom
D8,227.045,-87.18,270.0,bottom
D80,264.0825,-163.755,270.0,bottom
D81,335.52,-163.755,270.0,bottom
D82,356.95125,-163.755,270.0,bottom
D83,426.16,-163.755,270.0,bottom
D84,445.835,-163.655,270.0,bottom
D85,464.26,-163.855,270.0,bottom
D86,397.6,-144.705,270.0,bottom
D87,369.025,-108.255,90.0,bottom
D9,246.57,-87.255,270.0,bottom
J1,112.055,-110.475,270.0,bottom
J2,108.9015,-85.635,180.0,bottom
R1,291.48,-164.36,270.0,bottom
R2,245.91,-173.39,180.0,bottom
R3,245.93,-174.91,180.0,bottom
R4,106.1415,-93.615,0.0,bottom
R5,112.1815,-93.705,180.0,bottom
SW1,380.275,-90.455,0.0,top
SW10,218.35,-90.455,180.0,top
SW11,237.4,-90.455,180.0,top
SW12,256.45,-90.455,180.0,top
SW13,275.5,-90.455,180.0,top
SW14,294.55,-90.455,180.0,top
SW15,313.6,-90.455,180.0,top
SW16,332.65,-90.455,180.0,top
SW17,351.7,-90.455,180.0,top
SW19,418.36,-90.455,180.0,top
SW2,389.8,-90.455,180.0,top
SW20,437.41,-90.455,180.0,top
SW21,456.46,-90.455,180.0,top
SW22,75.46,-109.505,180.0,top
SW23,94.51,-109.505,180.0,top
SW24,127.8625,-109.505,180.0,top
SW25,151.675,-109.505,180.0,top
SW26,170.725,-109.505,180.0,top
SW27,189.775,-109.505,180.0,top
SW28,208.825,-109.505,180.0,top
SW29,227.875,-109.505,180.0,top
SW3,75.46,-90.455,180.0,top
SW30,246.925,-109.505,180.0,top
SW31,265.975,-109.505,180.0,top
SW32,285.025,-109.505,180.0,top
SW33,304.075,-109.505,180.0,top
SW34,323.125,-109.505,180.0,top
SW35,342.175,-109.505,180.0,top
SW36,370.75,-90.455,180.0,top
SW37,385.0375,-109.505,180.0,top
SW38,418.36,-109.505,180.0,top
SW39,437.41,-109.505,180.0,top
SW4,94.51,-90.455,180.0,top
SW40,456.46,-109.505,180.0,top
SW41,130.24375,-128.555,180.0,top
SW42,75.46,-128.555,180.0,top
SW43,94.51,-128.555,180.0,top
SW44,125.53,-128.57,0.0,top
SW45,156.4375,-128.555,180.0,top
SW46,175.4875,-128.555,180.0,top
SW47,194.5375,-128.555,180.0,top
SW48,213.5875,-128.555,180.0,top
SW49,232.6375,-128.555,180.0,top
SW5,123.1,-90.455,180.0,top
SW50,251.6875,-128.555,180.0,top
SW51,270.7375,-128.555,180.0,top
SW52,289.7875,-128.555,180.0,top
SW53,308.8375,-128.555,180.0,top
SW54,327.8875,-128.555,180.0,top
SW55,346.9375,-128.555,180.0,top
SW56,377.89375,-128.555,180.0,top
SW57,418.36,-128.555,180.0,top
SW58,437.41,-128.555,180.0,top
SW59,456.46,-128.555,180.0,top
SW6,142.15,-90.455,180.0,top
SW60,337.4125,-147.605,180.0,top
SW61,135.00625,-147.605,0.0,top
SW62,361.225,-109.505,180.0,top
SW63,125.48125,-147.605,180.0,top
SW64,389.8,-147.605,180.0,top
SW66,75.46,-147.605,180.0,top
SW67,94.51,-147.605,180.0,top
SW68,146.9125,-147.605,180.0,top
SW69,165.9625,-147.605,180.0,top
SW7,161.2,-90.455,180.0,top
SW70,185.0125,-147.605,180.0,top
SW71,204.0625,-147.605,180.0,top
SW72,223.1125,-147.605,180.0,top
SW73,242.1625,-147.605,180.0,top
SW74,261.2125,-147.605,180.0,top
SW75,280.2625,-147.605,180.0,top
SW76,299.3125,-147.605,180.0,top
SW77,318.3625,-147.605,180.0,top
SW78,418.36,-147.605,180.0,top
SW79,437.41,-147.605,180.0,top
SW8,180.25,-90.455,180.0,top
SW80,456.46,-147.605,180.0,top
SW81,75.46,-166.655,180.0,top
SW82,94.51,-166.655,180.0,top
SW83,163.41375,-166.655,180.0,top
SW84,184.845,-166.655,180.0,top
SW85,256.2825,-166.655,180.0,top
SW86,327.72,-166.655,180.0,top
SW87,349.15125,-166.655,180.0,top
SW88,418.36,-166.655,180.0,top
SW89,437.41,-166.655,180.0,top
SW9,199.3,-90.455,180.0,top
SW90,456.46,-166.655,180.0,top
SW96,373.13125,-147.605,180.0,top
SW97,363.60625,-147.605,0.0,top
U1,231.7,-167.7,0.0,bottom
U2,278.86,-166.63,0.0,bottom
U3,109.215,-101.395,180.0,bottom
Y1,240.04,-166.45,90.0,bottom
