"Source:","C:\Users\Gremlosh\Documents\Programming\Other_projects\XT Keyboard\PCB\xt_pcb\xt_pcb.kicad_sch"
"Date:","2025-04-01T20:27:29+0200"
"Tool:","Eeschema 8.0.8"
"Generator:","C:\Program Files\KiCad\8.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","201"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Datasheet","Description","Footprint","Sim.Device","Sim.Pins"
"1","1","BT1","SW_Push","Switch:SW_Push","Button_Switch_SMD:SW_SPST_TL3342","~","","~","Push button switch, generic, two pins","Button_Switch_SMD:SW_SPST_TL3342","",""
"2","3","C1, C2, C3","100n","Device:C","Capacitor_SMD:C_0402_1005Metric","~","","~","Unpolarized capacitor","Capacitor_SMD:C_0402_1005Metric","",""
"3","2","C4, C5","10u","Device:C","Capacitor_SMD:C_0603_1608Metric","~","","~","Unpolarized capacitor","Capacitor_SMD:C_0603_1608Metric","",""
"4","2","C6, C7","12p","Device:C","Capacitor_SMD:C_0402_1005Metric","~","","~","Unpolarized capacitor","Capacitor_SMD:C_0402_1005Metric","",""
"5","1","C8","1u","Device:C","Capacitor_SMD:C_0402_1005Metric","~","","~","Unpolarized capacitor","Capacitor_SMD:C_0402_1005Metric","",""
"6","86","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87","D","Device:D","Diode_SMD:D_SOD-123","~","","~","Diode","Diode_SMD:D_SOD-123","D","1=K 2=A"
"7","1","J1","Conn_01x04_Socket","Connector:Conn_01x04_Socket","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal","~","","~","Generic connector, single row, 01x04, script generated","Connector_JST:JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal","",""
"8","1","J2","USB_C_Receptacle_USB2.0_16P","Connector:USB_C_Receptacle_USB2.0_16P","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","","https://www.usb.org/sites/default/files/documents/usb_type-c.zip","USB 2.0-only 16P Type-C Receptacle connector","Connector_USB:USB_C_Receptacle_HRO_TYPE-C-31-M-12","",""
"9","1","R1","10k","Device:R","Resistor_SMD:R_0402_1005Metric","~","","~","Resistor","Resistor_SMD:R_0402_1005Metric","",""
"10","2","R2, R3","22","Device:R","Resistor_SMD:R_0402_1005Metric","~","","~","Resistor","Resistor_SMD:R_0402_1005Metric","",""
"11","2","R4, R5","5k1","Device:R","Resistor_SMD:R_0402_1005Metric","~","","~","Resistor","Resistor_SMD:R_0402_1005Metric","",""
"12","1","SW1","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_2.00u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_2.00u","",""
"13","77","SW2, SW3, SW4, SW5, SW6, SW7, SW8, SW9, SW10, SW11, SW12, SW13, SW14, SW15, SW16, SW17, SW19, SW20, SW21, SW22, SW23, SW25, SW26, SW27, SW28, SW29, SW30, SW31, SW32, SW33, SW34, SW35, SW36, SW38, SW39, SW40, SW42, SW43, SW45, SW46, SW47, SW48, SW49, SW50, SW51, SW52, SW53, SW54, SW55, SW57, SW58, SW59, SW60, SW62, SW64, SW66, SW67, SW68, SW69, SW70, SW71, SW72, SW73, SW74, SW75, SW76, SW77, SW78, SW79, SW80, SW81, SW82, SW83, SW87, SW88, SW89, SW90","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.00u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.00u","",""
"14","2","SW24, SW37","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.50u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.50u","",""
"15","2","SW41, SW97","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.75u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.75u","",""
"16","4","SW44, SW63, SW84, SW86","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.25u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_1.25u","",""
"17","2","SW56, SW61","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_2.25u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_2.25u","",""
"18","1","SW85","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_6.25u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_6.25u","",""
"19","1","SW91","SW_Push","Switch:SW_Push","PCM_Mounting_Keyboard_Stabilizer:Stabilizer_Cherry_MX_6.25u","~","","~","Push button switch, generic, two pins","PCM_Mounting_Keyboard_Stabilizer:Stabilizer_Cherry_MX_6.25u","",""
"20","4","SW92, SW93, SW94, SW95","SW_Push","Switch:SW_Push","PCM_Mounting_Keyboard_Stabilizer:Stabilizer_Cherry_MX_2.00u","~","","~","Push button switch, generic, two pins","PCM_Mounting_Keyboard_Stabilizer:Stabilizer_Cherry_MX_2.00u","",""
"21","1","SW96","SW_Push","Switch:SW_Push","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_2.75u","~","","~","Push button switch, generic, two pins","PCM_Switch_Keyboard_Hotswap_Kailh:SW_Hotswap_Kailh_MX_Plated_2.75u","",""
"22","1","U1","AMS1117-3.3","Regulator_Linear:AMS1117-3.3","Package_TO_SOT_SMD:SOT-223-3_TabPin2","http://www.advanced-monolithic.com/pdf/ds1117.pdf","","http://www.advanced-monolithic.com/pdf/ds1117.pdf","1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223","Package_TO_SOT_SMD:SOT-223-3_TabPin2","",""
"23","1","U2","ATmega32U4-A","MCU_Microchip_ATmega:ATmega32U4-A","Package_QFP:TQFP-44_10x10mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf","","http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-7766-8-bit-AVR-ATmega16U4-32U4_Datasheet.pdf","16MHz, 32kB Flash, 2.5kB SRAM, 1kB EEPROM, USB 2.0, TQFP-44","Package_QFP:TQFP-44_10x10mm_P0.8mm","",""
"24","1","U3","USB6B1","Power_Protection:USB6B1","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.st.com/content/ccc/resource/technical/document/datasheet/3e/ec/b2/54/b2/76/47/90/CD00001361.pdf/files/CD00001361.pdf/jcr:content/translations/en.CD00001361.pdf","","http://www.st.com/content/ccc/resource/technical/document/datasheet/3e/ec/b2/54/b2/76/47/90/CD00001361.pdf/files/CD00001361.pdf/jcr:content/translations/en.CD00001361.pdf","5V Data line protection","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","",""
"25","1","Y1","Crystal_GND24_Small","Device:Crystal_GND24_Small","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","~","","~","Four pin crystal, GND on pins 2 and 4, small symbol","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","",""
